"0","resultado <- resultados_experimentos %>%"
"0","  dplyr::filter(experimento == sub('.*\\/', '', experimentos[3])) %>%"
"0","  dplyr::filter(stringr::str_detect(metric, pattern = 'bacc'))"
"0",""
"0","ggplot2::ggplot(data = resultado, ggplot2::aes(x = epoch + 1, y = value, color = metric)) +"
"0","  ggplot2::geom_line() +"
"0","  ggplot2::scale_color_discrete(name = 'Métrica', labels = c( 'Validación')) +"
"0","  ggplot2::scale_x_continuous(breaks = seq(1, 150, 1)) +"
"0","  ggplot2::theme_bw() +"
"0","    ggplot2::theme(legend.position = 'bottom') +"
"0","  ggplot2::xlab('Epochs') + ggplot2::ylab('Balanced Accuracy')"
